loss,accuracy,lr
0.5407692035742565,0.763590395450592,0.0010000000474974513
0.41271871874667,0.8065739274024963,0.0010000000474974513
0.3839521722305288,0.8116308450698853,0.0010000000474974513
0.3898550299868722,0.8002528548240662,0.0010000000474974513
0.3828883530141129,0.7989886403083801,0.0010000000474974513
0.37907196824378825,0.8128950595855713,0.0010000000474974513
0.3649807980780957,0.8192161917686462,0.0010000000474974513
0.3691398487079008,0.8166877627372742,0.0010000000474974513
0.3778077614895161,0.8065739274024963,0.0010000000474974513
0.36981601856752533,0.8128950595855713,0.0010000000474974513
0.35558821571762433,0.8192161917686462,0.0010000000474974513
0.3464575509355885,0.8230088353157043,0.0010000000474974513
0.3495470731508566,0.8305941820144653,0.0010000000474974513
0.3228519130333335,0.8293299674987793,0.0010000000474974513
0.30696292396743136,0.8470290899276733,0.0010000000474974513
0.28025042407883405,0.8482933044433594,0.0010000000474974513
0.29335368075201995,0.8672566413879395,0.0010000000474974513
0.2766956533252364,0.8584070801734924,0.0010000000474974513
0.23756228001168947,0.8723134994506836,0.0010000000474974513
0.21664320945965806,0.9001263976097107,0.0010000000474974513
0.19250761976585679,0.9165613055229187,0.0010000000474974513
0.17838682931307445,0.9102401733398438,0.0010000000474974513
0.2004064759510356,0.8963337540626526,0.0010000000474974513
0.1628752707417786,0.9254108667373657,0.0010000000474974513
0.1479871691064497,0.9279392957687378,0.0010000000474974513
0.13277033723975554,0.9380530714988708,0.0010000000474974513
0.11243139722592912,0.9418457746505737,0.0010000000474974513
0.10385711325330167,0.9532237648963928,0.0010000000474974513
0.08679097863538227,0.9608091115951538,0.0010000000474974513
0.07546021797554156,0.9671302437782288,0.0010000000474974513
0.07266192640237953,0.9671302437782288,0.0010000000474974513
0.11516665451595967,0.9494311213493347,0.0010000000474974513
0.10871676895320039,0.9532237648963928,0.0010000000474974513
0.14539265555392022,0.9469026327133179,0.0010000000474974513
0.12258384840188527,0.9393173456192017,0.0010000000474974513
0.09223514908333645,0.9595448970794678,0.0010000000474974513
0.06125083775524469,0.9772440195083618,0.0010000000474974513
0.056617360180608846,0.975979745388031,0.0010000000474974513
