1002;1;Single
1003;0;"""No single"""
1004;0;"""No single"""
1005;0;"""No single"""
1008;0;"""No single"""
1013;1;Single
1015;0;"""No single"""
1016;0;"""No single"""
1018;0;"""No single"""
1020;0;"""No single"""
1022;0;"""No single"""
1024;1;Single
1025;1;Single
1027;1;Single
1033;0;"""No single"""
1034;0;"""No single"""
1036;0;"""No single"""
1039;0;"""No single"""
1041;1;Single
1042;0;"""No single"""
1044;0;"""No single"""
1045;0;"""No single"""
1047;0;"""No single"""
1052;0;"""No single"""
1053;0;"""No single"""
1054;0;"""No single"""
1055;0;"""No single"""
1057;0;"""No single"""
1058;1;Single
1059;0;"""No single"""
1060;0;"""No single"""
1061;0;"""No single"""
1062;0;"""No single"""
1064;0;"""No single"""
1065;0;"""No single"""
1067;0;"""No single"""
1069;0;"""No single"""
1073;0;"""No single"""
1075;0;"""No single"""
1076;0;"""No single"""
1077;0;"""No single"""
1078;1;Single
1079;0;"""No single"""
1081;0;"""No single"""
1082;0;"""No single"""
1083;0;"""No single"""
1086;0;"""No single"""
1091;0;"""No single"""
1093;1;Single
1094;0;"""No single"""
1096;0;"""No single"""
1099;0;"""No single"""
1102;1;Single
1107;0;"""No single"""
1108;0;"""No single"""
1109;0;"""No single"""
1110;1;Single
1112;0;"""No single"""
1115;0;"""No single"""
1120;1;Single
1121;1;Single
1122;0;"""No single"""
1123;0;"""No single"""
1124;1;Single
1126;0;"""No single"""
1130;0;"""No single"""
1132;0;"""No single"""
1133;0;"""No single"""
1134;0;"""No single"""
1136;0;"""No single"""
1138;0;"""No single"""
1139;0;"""No single"""
1140;0;"""No single"""
1141;0;"""No single"""
1143;0;"""No single"""
1144;0;"""No single"""
1152;0;"""No single"""
1153;0;"""No single"""
1156;0;"""No single"""
1157;0;"""No single"""
1159;1;Single
1160;1;Single
1161;0;"""No single"""
1164;0;"""No single"""
1165;1;Single
1166;0;"""No single"""
1168;0;"""No single"""
1170;0;"""No single"""
1174;1;Single
1176;0;"""No single"""
1178;1;Single
1179;1;Single
1180;0;"""No single"""
1182;0;"""No single"""
1183;0;"""No single"""
1184;1;Single
1185;0;"""No single"""
1191;0;"""No single"""
1196;0;"""No single"""
1197;0;"""No single"""
1198;0;"""No single"""
1199;1;Single
1200;0;"""No single"""
1202;0;"""No single"""
1203;0;"""No single"""
1212;0;"""No single"""
1219;0;"""No single"""
1222;0;"""No single"""
1224;0;"""No single"""
1225;0;"""No single"""
1227;0;"""No single"""
1229;0;"""No single"""
1230;0;"""No single"""
1231;0;"""No single"""
1233;0;"""No single"""
1234;0;"""No single"""
1235;0;"""No single"""
1236;0;"""No single"""
1238;0;"""No single"""
1239;0;"""No single"""
1241;0;"""No single"""
1244;1;Single
1246;0;"""No single"""
1247;1;Single
1250;0;"""No single"""
1251;0;"""No single"""
1255;0;"""No single"""
1257;1;Single
1260;0;"""No single"""
1262;0;"""No single"""
1263;0;"""No single"""
1264;0;"""No single"""
1265;0;"""No single"""
1266;1;Single
1267;0;"""No single"""
1268;0;"""No single"""
1269;0;"""No single"""
1270;0;"""No single"""
1271;0;"""No single"""
1274;1;Single
1276;0;"""No single"""
1277;0;"""No single"""
1278;0;"""No single"""
1279;0;"""No single"""
1280;0;"""No single"""
1281;1;Single
1283;0;"""No single"""
1284;1;Single
